JToken,JToken._parent,JToken._previous,JToken._next,JToken._annotations,JToken.Parent,JToken.Root,JToken.Type,JToken.HasValues,JToken.Next,JToken.Previous,JToken.Path,JToken.First,JToken.Last
"[AccountID (1235) does not exist]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[AccountID (1236) does not exist]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[AccountID (1236) does not exist]","[Reading value is less that reading value in database]",failures.1235,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[AccountID (1235) does not exist]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[AccountID (1235) does not exist]","[Reading value is less that reading value in database]",failures.1234,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value (-6575) outside of range]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value (-6575) outside of range]",failures.4534,[],[]
"[Reading value (-6575) outside of range]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.6776,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value (-6575) outside of range]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value (-6575) outside of range]","[Reading value is less that reading value in database]",failures.2356,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[AccountID (2354) does not exist]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[AccountID (2354) does not exist]",failures.2355,[],[]
"[AccountID (2354) does not exist]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.2354,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[AccountID (2354) does not exist]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[AccountID (2354) does not exist]","[Reading value is less that reading value in database]",failures.2353,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.2352,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.2351,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.2350,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.2349,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.2348,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value (999999) outside of range]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value (999999) outside of range]",failures.2347,[],[]
"[Reading value (999999) outside of range]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.2346,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value (999999) outside of range]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value (999999) outside of range]","[Reading value is less that reading value in database]",failures.2345,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.8766,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.2233,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"[Reading value is less that reading value in database]","[Reading value is less that reading value in database]",failures.1247,[],[]
"[Reading value is less that reading value in database]","[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[Reading value is less that reading value in database]","",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,"[""2344"": ""Reading value is less that reading value in database"", ""2233"": ""Reading value is less that reading value in database""...]","[""totalUploaded"": 35, ""totalSaved"": 0...]",Property,True,"","[Reading value is less that reading value in database]",failures.1248,[],[]
